season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
30,1,percent,15,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
30,2,percent,15,1,0.7,0.1,5000,800,4869.933166394523,0.9739866332789047,0.08060886219246402
30,3,percent,14,1,0.7,0.1,5000,800,4855.538607507472,0.9711077215014944,0.0717494502800544
30,4,percent,13,2,0.7,0.1,5000,800,4669.72885264549,0.9339457705290981,0.015102906709646407
30,5,percent,11,1,0.7,0.1,5000,800,4787.1189155198745,0.9574237831039749,0.08894580313351964
30,6,percent,10,1,0.7,0.1,5000,800,4755.781543305714,0.9511563086611428,0.10871204536073226
30,7,percent,9,1,0.7,0.1,5000,800,4716.461685614453,0.9432923371228906,0.12168429672218042
30,8,percent,8,2,0.7,0.1,5000,800,4362.211320615209,0.8724422641230418,0.0441928711418515
30,9,percent,6,2,0.7,0.1,5000,800,4014.33099156593,0.8028661983131861,0.07090402522173912
30,10,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
31,1,percent,16,1,0.7,0.1,5000,800,4883.989054341741,0.9767978108683483,0.06929957533403545
31,2,percent,15,1,0.7,0.1,5000,800,4871.033551930801,0.9742067103861602,0.0716689186147493
31,3,percent,14,1,0.7,0.1,5000,800,4857.409607547734,0.9714819215095467,0.0773129342554305
31,4,percent,13,1,0.7,0.1,5000,800,4837.1874790148595,0.9674374958029719,0.08583361895790033
31,5,percent,12,2,0.7,0.1,5000,800,4628.214134884822,0.9256428269769643,0.015048220016930378
31,6,percent,10,1,0.7,0.1,5000,800,4748.270327762823,0.9496540655525647,0.10446664133461778
31,7,percent,9,1,0.7,0.1,5000,800,4698.316451787609,0.9396632903575218,0.11371848761012401
31,8,percent,8,2,0.7,0.1,5000,800,4361.968801989874,0.8723937603979748,0.04972207454439724
31,9,percent,6,2,0.7,0.1,5000,800,4057.044214292784,0.8114088428585569,0.08200249589705785
31,10,percent,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
32,1,percent,14,1,0.7,0.1,5000,800,4853.101319123136,0.9706202638246272,0.08134719121665784
32,2,percent,13,1,0.7,0.1,5000,800,4842.644846755769,0.9685289693511538,0.08182739077128161
32,3,percent,12,1,0.7,0.1,5000,800,4827.402026402367,0.9654804052804733,0.0967380998321918
32,4,percent,11,1,0.7,0.1,5000,800,4787.893727502465,0.9575787455004929,0.09281146490373458
32,5,percent,10,1,0.7,0.1,5000,800,4769.160190414667,0.9538320380829335,0.10598789979187613
32,6,percent,9,1,0.7,0.1,5000,800,4727.423682510537,0.9454847365021074,0.11789579643254804
32,7,percent,8,1,0.7,0.1,5000,800,4652.4328888231785,0.9304865777646357,0.1214365299863475
32,8,percent,7,1,0.7,0.1,5000,800,4584.423980176367,0.9168847960352734,0.14639832144005155
32,9,percent,6,1,0.7,0.1,5000,800,4525.9442050335365,0.9051888410067073,0.2043582164477584
32,10,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
32,11,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,1,percent,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,2,percent,13,2,0.7,0.1,5000,800,4680.210048347425,0.936042009669485,0.014260702417427376
33,3,percent,11,2,0.7,0.1,5000,800,4594.650692464909,0.9189301384929819,0.024764447209034497
33,4,percent,9,1,0.7,0.1,5000,800,4714.970899600322,0.9429941799200644,0.11268530407592332
33,5,percent,8,1,0.7,0.1,5000,800,4671.990472849672,0.9343980945699344,0.13066697082754755
33,6,percent,7,1,0.7,0.1,5000,800,4591.847428906808,0.9183694857813616,0.13545494422813636
33,7,percent,6,1,0.7,0.1,5000,800,4502.874008279934,0.9005748016559868,0.18629593070376754
33,8,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,9,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,1,percent,14,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,2,percent,14,2,0.7,0.1,5000,800,4712.133323570858,0.9424266647141716,0.012972274136903963
34,3,percent,12,1,0.7,0.1,5000,800,4820.609678431934,0.9641219356863868,0.09154124789836893
34,4,percent,11,1,0.7,0.1,5000,800,4775.371891688215,0.9550743783376431,0.08921965302254214
34,5,percent,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,6,percent,10,1,0.7,0.1,5000,800,4757.666701765311,0.9515333403530621,0.11237822246745989
34,7,percent,9,1,0.7,0.1,5000,800,4713.202169614222,0.9426404339228444,0.1182393338278599
34,8,percent,8,1,0.7,0.1,5000,800,4652.352795314028,0.9304705590628056,0.1265688378146893
34,9,percent,7,1,0.7,0.1,5000,800,4593.606367012272,0.9187212734024545,0.18017064189768262
34,10,percent,6,1,0.7,0.1,5000,800,4505.732666009592,0.9011465332019185,0.165883128422382
34,11,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
1,1,rank,6,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
1,2,rank,6,1,0.7,0.1,5000,800,214.51588908396778,0.04290317781679356,0.021100357447928205
1,3,rank,5,1,0.7,0.1,5000,800,4316.901222525813,0.8633802445051626,0.8132449520209513
1,4,rank,4,1,0.7,0.1,5000,800,497.4975409478324,0.09949950818956649,0.0005393328423675329
1,5,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
1,6,rank,2,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
2,1,rank,10,1,0.7,0.1,5000,800,1669.9480741188656,0.33398961482377315,0.30082597048407606
2,2,rank,9,1,0.7,0.1,5000,800,1534.917308767517,0.3069834617535034,0.2728274520640414
2,3,rank,8,1,0.7,0.1,5000,800,159.9288182306925,0.031985763646138504,0.020636370437913748
2,4,rank,7,1,0.7,0.1,5000,800,3715.052811362835,0.743010562272567,0.6995786709250967
2,5,rank,6,1,0.7,0.1,5000,800,4041.161126520725,0.808232225304145,0.7606394776810602
2,6,rank,5,1,0.7,0.1,5000,800,2607.2870436916337,0.5214574087383267,0.498833051595158
2,7,rank,4,1,0.7,0.1,5000,800,959.6997825609499,0.19193995651218998,0.11842292194058769
2,8,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,1,rank,11,1,0.7,0.1,5000,800,3056.419427321557,0.6112838854643114,0.5801029868889502
3,2,rank,10,1,0.7,0.1,5000,800,10.68212243101932,0.0021364244862038637,0.0003065252503311654
3,3,rank,9,1,0.7,0.1,5000,800,42.40221768137453,0.008480443536274905,0.0023277610325844193
3,4,rank,8,1,0.7,0.1,5000,800,51.675697894951185,0.010335139578990236,0.0038608039079615617
3,5,rank,7,2,0.7,0.1,5000,800,106.50302082295674,0.021300604164591348,7.824320771078099e-07
3,6,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,7,rank,5,1,0.7,0.1,5000,800,4306.637669035475,0.8613275338070949,0.8132423934460336
3,8,rank,4,1,0.7,0.1,5000,800,4974.062255253352,0.9948124510506705,0.9644174215019908
3,9,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,10,rank,2,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
4,1,rank,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
4,2,rank,11,1,0.7,0.1,5000,800,80.63968188898002,0.016127936377796005,0.011152235403797499
4,3,rank,10,1,0.7,0.1,5000,800,131.41504927431333,0.026283009854862666,0.018903702076470193
4,4,rank,9,1,0.7,0.1,5000,800,962.2373815650348,0.19244747631300696,0.17048622125492735
4,5,rank,8,1,0.7,0.1,5000,800,3517.2937772258088,0.7034587554451618,0.6642168234696801
4,6,rank,7,1,0.7,0.1,5000,800,267.47920752235746,0.05349584150447149,0.034274552136293275
4,7,rank,6,1,0.7,0.1,5000,800,1369.8078242932788,0.27396156485865575,0.2248052683646867
4,8,rank,5,1,0.7,0.1,5000,800,4276.382309672861,0.8552764619345722,0.805565909588762
4,9,rank,4,1,0.7,0.1,5000,800,4633.6919208994705,0.9267383841798941,0.8782745427690075
4,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
5,1,rank,12,1,0.7,0.1,5000,800,2948.165022862836,0.5896330045725672,0.5611786104676856
5,2,rank,11,1,0.7,0.1,5000,800,29.15212182008928,0.0058304243640178565,0.002841333849113064
5,3,rank,10,1,0.7,0.1,5000,800,3199.2283722334328,0.6398456744466866,0.6062170853258779
5,4,rank,9,1,0.7,0.1,5000,800,1606.3650594464848,0.32127301188929697,0.29048659288391304
5,5,rank,8,1,0.7,0.1,5000,800,2414.3782225743257,0.48287564451486514,0.4637903950558787
5,6,rank,7,1,0.7,0.1,5000,800,92.8426179926503,0.018568523598530062,0.007773568912366858
5,7,rank,6,1,0.7,0.1,5000,800,4068.266511487645,0.813653302297529,0.768977212493427
5,8,rank,5,1,0.7,0.1,5000,800,239.21905065287342,0.047843810130574684,0.004100541635940487
5,9,rank,4,1,0.7,0.1,5000,800,999.7623063110002,0.19995246126220004,0.12483588277981399
5,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
6,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
6,2,rank,12,2,0.7,0.1,5000,800,1242.432121391044,0.24848642427820877,0.22453473895315823
6,3,rank,10,1,0.7,0.1,5000,800,408.5473547888761,0.08170947095777521,0.06930406853829801
6,4,rank,9,1,0.7,0.1,5000,800,3436.612641585764,0.6873225283171528,0.6501720010075652
6,5,rank,8,1,0.7,0.1,5000,800,3631.3938220475306,0.7262787644095061,0.6855401541230998
6,6,rank,7,1,0.7,0.1,5000,800,3932.727724827809,0.7865455449655618,0.7440247134623195
6,7,rank,6,1,0.7,0.1,5000,800,644.8179507768134,0.12896359015536268,0.0982975020391028
6,8,rank,5,1,0.7,0.1,5000,800,232.6696440547303,0.04653392881094606,0.003959414761332023
6,9,rank,4,1,0.7,0.1,5000,800,4622.971736742236,0.9245943473484473,0.8764042595647598
6,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
7,1,rank,13,2,0.7,0.1,5000,800,190.6199537005149,0.03812399074010298,0.03145708096429329
7,2,rank,11,2,0.7,0.1,5000,800,9.012542377040637,0.0018025084754081273,8.376555445341207e-09
7,3,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
7,4,rank,9,1,0.7,0.1,5000,800,3509.4696695761595,0.7018939339152319,0.6657670526374107
7,5,rank,8,1,0.7,0.1,5000,800,171.65170092447184,0.034330340184894365,0.022999596582036985
7,6,rank,7,1,0.7,0.1,5000,800,3805.0000965610857,0.7610000193122172,0.7183176012385092
7,7,rank,6,1,0.7,0.1,5000,800,196.93902287886607,0.03938780457577321,0.01810728789765896
7,8,rank,5,1,0.7,0.1,5000,800,2596.8731899327736,0.5193746379865547,0.49703030666417236
7,9,rank,4,1,0.7,0.1,5000,800,4975.340500091649,0.9950681000183298,0.9661857970708414
7,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
8,1,rank,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
8,2,rank,13,1,0.7,0.1,5000,800,119.38419993869293,0.023876839987738586,0.018928965790013946
8,3,rank,12,1,0.7,0.1,5000,800,713.7267862527032,0.14274535725054063,0.12401233332574306
8,4,rank,11,2,0.7,0.1,5000,800,1317.1287872102012,0.2634257574420402,0.23561131306731795
8,5,rank,9,1,0.7,0.1,5000,800,71.65343466982378,0.014330686933964757,0.007642210923354955
8,6,rank,8,1,0.7,0.1,5000,800,3526.0613268869647,0.7052122653773929,0.6647026091894984
8,7,rank,7,1,0.7,0.1,5000,800,3803.0241763589934,0.7606048352717987,0.7152993440932567
8,8,rank,6,1,0.7,0.1,5000,800,1372.0180303994089,0.2744036060798818,0.225864278366935
8,9,rank,5,1,0.7,0.1,5000,800,1200.4809927977562,0.24009619855955125,0.18023509435429869
8,10,rank,4,1,0.7,0.1,5000,800,4627.346347925728,0.9254692695851456,0.8749857470832881
8,11,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
9,1,rank,16,2,0.7,0.1,5000,800,1733.6000724581604,0.3467200144916321,0.32403828048851263
9,2,rank,14,1,0.7,0.1,5000,800,2256.359584660349,0.4512719169320698,0.43733869093764605
9,3,rank,13,2,0.7,0.1,5000,800,439.020856376465,0.087804171275293,0.07780578092203462
9,4,rank,11,1,0.7,0.1,5000,800,645.6587229833473,0.12913174459666946,0.11011111370672251
9,5,rank,10,1,0.7,0.1,5000,800,988.0573727792928,0.19761147455585856,0.1769255551655473
9,6,rank,9,2,0.7,0.1,5000,800,457.74445511057166,0.09154889102211433,0.07345994400390049
9,7,rank,7,2,0.7,0.1,5000,800,3668.193915479083,0.7336387830958166,0.6875097752281043
9,8,rank,5,1,0.7,0.1,5000,800,2554.3117536491227,0.5108623507298246,0.48835418977452183
9,9,rank,4,1,0.7,0.1,5000,800,491.444926775862,0.0982889853551724,0.000522293762745254
9,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
10,1,rank,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
10,2,rank,11,1,0.7,0.1,5000,800,9.520938448151373,0.0019041876896302747,0.00014209096406263283
10,3,rank,10,1,0.7,0.1,5000,800,3297.023304949478,0.6594046609898956,0.626458023152122
10,4,rank,9,1,0.7,0.1,5000,800,1570.787605117866,0.3141575210235732,0.2801397651011867
10,5,rank,8,1,0.7,0.1,5000,800,3688.583658369712,0.7377167316739424,0.6992625410680019
10,6,rank,7,1,0.7,0.1,5000,800,3755.2448375541912,0.7510489675108383,0.7064127985693414
10,7,rank,6,1,0.7,0.1,5000,800,611.2047221053492,0.12224094442106985,0.09126767583018372
10,8,rank,5,1,0.7,0.1,5000,800,4306.686881582415,0.8613373763164829,0.8136669290328323
10,9,rank,4,1,0.7,0.1,5000,800,4638.984462310393,0.9277968924620785,0.8798604493504164
10,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
11,1,rank,12,1,0.7,0.1,5000,800,1667.0274383887868,0.33340548767775735,0.3230304650746117
11,2,rank,11,1,0.7,0.1,5000,800,3085.6506036968176,0.6171301207393636,0.5876308820311272
11,3,rank,10,1,0.7,0.1,5000,800,3203.7820821990135,0.6407564164398027,0.6065017613808836
11,4,rank,9,1,0.7,0.1,5000,800,3351.7130468033843,0.6703426093606768,0.6332163685099342
11,5,rank,8,1,0.7,0.1,5000,800,395.96213241976494,0.07919242648395299,0.059346679078655824
11,6,rank,7,1,0.7,0.1,5000,800,51.41529203462326,0.010283058406924653,2.669372390532325e-10
11,7,rank,6,1,0.7,0.1,5000,800,175.98262485328772,0.03519652497065754,0.01630725563758827
11,8,rank,5,1,0.7,0.1,5000,800,1170.2525158135193,0.23405050316270384,0.17874055618542076
11,9,rank,4,1,0.7,0.1,5000,800,1024.442807235056,0.2048885614470112,0.1311104990754914
11,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
12,1,rank,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
12,2,rank,11,1,0.7,0.1,5000,800,1700.772413869802,0.3401544827739604,0.33022650278336113
12,3,rank,10,1,0.7,0.1,5000,800,3268.4913502474874,0.6536982700494974,0.620946109833135
12,4,rank,9,1,0.7,0.1,5000,800,1591.79264934796,0.318358529869592,0.2842739159578191
12,5,rank,8,1,0.7,0.1,5000,800,1703.326884480234,0.3406653768960468,0.3278842759598298
12,6,rank,7,1,0.7,0.1,5000,800,3765.5672416729367,0.7531134483345874,0.7078102458317155
12,7,rank,6,1,0.7,0.1,5000,800,228.43953079946542,0.045687906159893085,0.024182018064927015
12,8,rank,5,1,0.7,0.1,5000,800,1214.5175401850963,0.24290350803701927,0.18624151720067642
12,9,rank,4,1,0.7,0.1,5000,800,4630.733997875831,0.9261467995751662,0.8774361600833265
12,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
13,1,rank,12,1,0.7,0.1,5000,800,2966.95541855647,0.593391083711294,0.5659826458484692
13,2,rank,11,1,0.7,0.1,5000,800,7.049923405927342,0.0014099846811854685,1.4823599545784557e-07
13,3,rank,10,1,0.7,0.1,5000,800,10.75679541573104,0.002151359083146208,1.0592608334234193e-05
13,4,rank,9,1,0.7,0.1,5000,800,568.1905549250893,0.11363811098501785,0.09682648256494762
13,5,rank,8,1,0.7,0.1,5000,800,3529.5704022579757,0.7059140804515951,0.6645423950591896
13,6,rank,7,1,0.7,0.1,5000,800,3730.781392848384,0.7461562785696768,0.7030045224735432
13,7,rank,6,1,0.7,0.1,5000,800,1367.219491289146,0.27344389825782917,0.22557734780778754
13,8,rank,5,1,0.7,0.1,5000,800,4332.722923467559,0.8665445846935117,0.8216550231947447
13,9,rank,4,1,0.7,0.1,5000,800,4652.191073144554,0.9304382146289109,0.881765433189126
13,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
14,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
14,2,rank,12,1,0.7,0.1,5000,800,2909.60343241354,0.581920686482708,0.5546240313973959
14,3,rank,11,1,0.7,0.1,5000,800,1034.38437392389,0.206876874784778,0.19764253801758316
14,4,rank,10,1,0.7,0.1,5000,800,1699.3863534546922,0.3398772706909384,0.31003448790021937
14,5,rank,9,1,0.7,0.1,5000,800,3349.3655382815227,0.6698731076563046,0.6341579256540395
14,6,rank,8,1,0.7,0.1,5000,800,3512.3385728382955,0.7024677145676591,0.6616847282880087
14,7,rank,7,1,0.7,0.1,5000,800,1472.987381373209,0.2945974762746418,0.2503666641626839
14,8,rank,6,2,0.7,0.1,5000,800,152.6756682545159,0.03053513365090318,5.1271771431343526e-05
14,9,rank,4,1,0.7,0.1,5000,800,493.4659687015244,0.09869319374030487,4.782710909864597e-07
14,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,1,rank,13,1,0.7,0.1,5000,800,2781.0592489645737,0.5562118497929147,0.5290485821561585
15,2,rank,12,1,0.7,0.1,5000,800,38.65702962245067,0.007731405924490134,0.005160395072365821
15,3,rank,11,2,0.7,0.1,5000,800,8.752485733073065,0.0017504971466146132,2.1756429352822053e-07
15,4,rank,9,1,0.7,0.1,5000,800,1569.2686593583153,0.31385373187166304,0.27872946079773037
15,5,rank,8,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,6,rank,8,1,0.7,0.1,5000,800,41.31162485314181,0.008262324970628362,1.1181710288699438e-13
15,7,rank,7,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
15,8,rank,7,2,0.7,0.1,5000,800,57.98169051416998,0.011596338102833996,1.1080640887299453e-05
15,9,rank,5,2,0.7,0.1,5000,800,1214.2698709860435,0.24285397419720872,0.18603458971571382
15,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
16,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
16,2,rank,12,1,0.7,0.1,5000,800,3041.012697639939,0.6082025395279878,0.5793107762869748
16,3,rank,11,1,0.7,0.1,5000,800,3089.130443421854,0.6178260886843708,0.5866511920357973
16,4,rank,10,1,0.7,0.1,5000,800,2278.527607736112,0.4557055215472224,0.43875618147484075
16,5,rank,9,1,0.7,0.1,5000,800,2403.4810594957626,0.4806962118991525,0.463686808508564
16,6,rank,8,1,0.7,0.1,5000,800,3573.224168670326,0.7146448337340652,0.6760068494278774
16,7,rank,7,1,0.7,0.1,5000,800,3786.00026944608,0.757200053889216,0.7143057389375318
16,8,rank,6,1,0.7,0.1,5000,800,4009.2111842489358,0.8018422368497872,0.7551367276246229
16,9,rank,5,1,0.7,0.1,5000,800,4333.685144349557,0.8667370288699114,0.8180985336319645
16,10,rank,4,1,0.7,0.1,5000,800,1001.7980857820753,0.20035961715641507,0.12441126256193284
17,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
17,2,rank,12,1,0.7,0.1,5000,800,1604.8513430139858,0.32097026860279715,0.29594817751834546
17,3,rank,11,1,0.7,0.1,5000,800,2308.955106818115,0.461791021363623,0.4459820269460644
17,4,rank,10,1,0.7,0.1,5000,800,3306.2866854979234,0.6612573370995847,0.6298353981839684
17,5,rank,9,1,0.7,0.1,5000,800,18.321526172800898,0.0036643052345601795,9.950273997731907e-16
17,6,rank,8,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
17,7,rank,8,1,0.7,0.1,5000,800,154.29053057418824,0.030858106114837646,0.020054911747465404
17,8,rank,7,1,0.7,0.1,5000,800,300.8949030031021,0.06017898060062042,0.04034377227439234
17,9,rank,6,1,0.7,0.1,5000,800,123.77221274120566,0.02475444254824113,4.097361959794493e-08
17,10,rank,5,1,0.7,0.1,5000,800,1189.0147407949719,0.2378029481589944,0.17933809822382507
17,11,rank,4,1,0.7,0.1,5000,800,4613.293268078869,0.9226586536157738,0.8752958937126732
18,1,rank,12,1,0.7,0.1,5000,800,1616.5348374164475,0.3233069674832895,0.29775872303492823
18,2,rank,11,2,0.7,0.1,5000,800,1113.5597742139046,0.22271195484278092,0.21023237447824913
18,3,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
18,4,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
18,5,rank,9,1,0.7,0.1,5000,800,1574.5028477878427,0.31490056955756857,0.281403375343061
18,6,rank,8,1,0.7,0.1,5000,800,2423.1476501386437,0.48462953002772874,0.46530358335137206
18,7,rank,7,1,0.7,0.1,5000,800,3767.6839858090634,0.7535367971618127,0.711541942999966
18,8,rank,6,1,0.7,0.1,5000,800,126.78823216164507,0.025357646432329014,0.00013354140558789992
18,9,rank,5,1,0.7,0.1,5000,800,462.24502324360594,0.09244900464872119,0.05724763154562929
18,10,rank,4,1,0.7,0.1,5000,800,973.8111709932186,0.19476223419864372,0.12453919282064739
19,1,rank,13,1,0.7,0.1,5000,800,1693.6748064691458,0.33873496129382913,0.31235751933874045
19,2,rank,12,1,0.7,0.1,5000,800,496.6378620830685,0.0993275724166137,0.08984189993538233
19,3,rank,11,1,0.7,0.1,5000,800,3072.5736390487514,0.6145147278097502,0.5820145540547854
19,4,rank,10,1,0.7,0.1,5000,800,35.32416472292654,0.007064832944585308,0.0038552029507992664
19,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
19,6,rank,9,1,0.7,0.1,5000,800,22.301560840237844,0.004460312168047569,0.0016700850195929863
19,7,rank,8,1,0.7,0.1,5000,800,1567.7346143883149,0.31354692287766295,0.27439434825717873
19,8,rank,7,1,0.7,0.1,5000,800,3808.6773999709253,0.7617354799941851,0.7198439044160314
19,9,rank,6,1,0.7,0.1,5000,800,1397.2804576287147,0.2794560915257429,0.23126310274845335
19,10,rank,5,1,0.7,0.1,5000,800,4359.573378005801,0.8719146756011602,0.8239219057103288
19,11,rank,4,1,0.7,0.1,5000,800,4640.581196810135,0.928116239362027,0.8792675201307191
20,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
20,2,rank,12,1,0.7,0.1,5000,800,9.42660538371614,0.001885321076743228,2.3576205266727995e-11
20,3,rank,11,1,0.7,0.1,5000,800,2233.7127107465717,0.44674254214931436,0.43089438697780535
20,4,rank,10,1,0.7,0.1,5000,800,293.86477860874066,0.058772955721748135,0.0467071988515066
20,5,rank,9,1,0.7,0.1,5000,800,20.68657168520967,0.004137314337041934,0.0009905895673668695
20,6,rank,8,1,0.7,0.1,5000,800,869.3731313003148,0.17387462626006295,0.15041258122687684
20,7,rank,7,1,0.7,0.1,5000,800,59.08542180845618,0.011817084361691236,6.295452319854072e-10
20,8,rank,6,2,0.7,0.1,5000,800,1385.5490223999439,0.2771098044799888,0.22945933615494196
20,9,rank,4,1,0.7,0.1,5000,800,484.0737684695035,0.09681475369390069,1.5872860141175716e-05
20,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,1,rank,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,2,rank,13,3,0.7,0.1,5000,800,308.1270488592589,0.061625409771851776,0.057260724616094126
21,3,rank,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,4,rank,10,1,0.7,0.1,5000,800,3153.058030872796,0.6306116061745591,0.5957419525503512
21,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,6,rank,9,1,0.7,0.1,5000,800,3476.6088674544476,0.6953217734908895,0.6599610494099133
21,7,rank,8,1,0.7,0.1,5000,800,45.66039910517611,0.009132079821035222,5.151946669111199e-09
21,8,rank,7,1,0.7,0.1,5000,800,3792.9812693165045,0.7585962538633009,0.7164161211884151
21,9,rank,6,2,0.7,0.1,5000,800,126.71935565224274,0.025343871130448548,1.3288441633613806e-06
21,10,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
21,11,rank,4,1,0.7,0.1,5000,800,467.5828083560993,0.09351656167121986,0.0005604213950142534
22,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
22,2,rank,12,1,0.7,0.1,5000,800,2904.893548369912,0.5809787096739824,0.5519745287105272
22,3,rank,11,1,0.7,0.1,5000,800,3312.8846262963475,0.6625769252592695,0.6333777065861967
22,4,rank,10,1,0.7,0.1,5000,800,587.8408532549579,0.11756817065099158,0.09658998816202641
22,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
22,6,rank,9,1,0.7,0.1,5000,800,3679.9045743027027,0.7359809148605405,0.701199047198254
22,7,rank,8,2,0.7,0.1,5000,800,148.21460446399726,0.029642920892799452,0.020823247041279826
22,8,rank,6,1,0.7,0.1,5000,800,111.10880514767824,0.022221761029535648,1.0466456956476595e-09
22,9,rank,5,2,0.7,0.1,5000,800,233.06341747432248,0.0466126834948645,4.287021583414369e-06
22,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,1,rank,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,2,rank,13,1,0.7,0.1,5000,800,776.1941963675174,0.1552388392735035,0.14280008381142398
23,3,rank,12,1,0.7,0.1,5000,800,2279.8110076732814,0.4559622015346563,0.4412886708758048
23,4,rank,11,2,0.7,0.1,5000,800,164.53113697069946,0.03290622739413989,0.026395211927073683
23,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
23,6,rank,9,1,0.7,0.1,5000,800,3475.069715749307,0.6950139431498614,0.6584866026634867
23,7,rank,8,1,0.7,0.1,5000,800,850.7792857375177,0.17015585714750356,0.1456632768297668
23,8,rank,7,1,0.7,0.1,5000,800,285.07062061738924,0.057014124123477845,0.03838413905349577
23,9,rank,6,1,0.7,0.1,5000,800,2483.972979057432,0.4967945958114864,0.4760704451009131
23,10,rank,5,1,0.7,0.1,5000,800,217.58835768669405,0.04351767153733881,1.15562817748766e-07
23,11,rank,4,1,0.7,0.1,5000,800,4623.375002332204,0.9246750004664407,0.8751122020024455
24,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
24,2,rank,12,1,0.7,0.1,5000,800,2186.8693596757576,0.43737387193515154,0.4228257404239501
